Received data from command line argument, length: 594
<<<<<<<<<<<<<<<<  ID: 5a68acb7b4dc  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.000, 2.500
INFO [ParseReceivedData][1875] oblslot[6]: 0.000, 1.500
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.500
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.505
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.505
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.005
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.052 3.142
INFO [ParseReceivedData][1993] end: -2.012 0.942 1.545
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.952ms
INFO [HybridAStarPlan][2231] 1_result: 1   (30)
INFO [HybridAStarPlan][2298] path send success 31
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.052	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.052	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.052	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.049	 phi:177.923
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.798	 y:-1.028	 phi:174.203
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.501	 y:-0.988	 phi:170.484
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.206	 y:-0.929	 phi:166.765
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.917	 y:-0.851	 phi:163.046
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.633	 y:-0.754	 phi:159.327
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.356	 y:-0.639	 phi:155.607
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.087	 y:-0.507	 phi:151.888
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.173	 y:-0.357	 phi:148.169
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.423	 y:-0.191	 phi:144.450
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.661	 y:-0.008	 phi:140.731
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.887	 y:0.189	 phi:137.011
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.099	 y:0.400	 phi:133.292
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.298	 y:0.625	 phi:129.573
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.481	 y:0.863	 phi:125.854
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.649	 y:1.111	 phi:122.135
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.800	 y:1.370	 phi:118.415
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.934	 y:1.639	 phi:114.696
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.051	 y:1.915	 phi:110.977
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.149	 y:2.199	 phi:107.258
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.235	 y:2.486	 phi:107.950
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.152	 y:2.198	 phi:104.231
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.088	 y:1.905	 phi:100.512
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.043	 y:1.608	 phi:96.793
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.017	 y:1.309	 phi:93.073
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.011	 y:1.009	 phi:89.354
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.012	 y:0.942	 phi:88.522

