Received data from command line argument, length: 538
<<<<<<<<<<<<<<<<  ID: 3d0853d3633b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.071, 1.906
INFO [ParseReceivedData][1875] oblslot[6]: 0.071, 0.906
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.906
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 0.023, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 0.023, -3.136
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.153 3.161
INFO [ParseReceivedData][1993] end: -3.843 1.256 2.231
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.307ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.213	 phi:-178.860
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.496	 y:-1.206	 phi:-177.983
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.196	 y:-1.207	 phi:178.298
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.103	 y:-1.188	 phi:174.579
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.400	 y:-1.150	 phi:170.860
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.695	 y:-1.093	 phi:167.141
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.985	 y:-1.017	 phi:163.422
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.270	 y:-0.922	 phi:159.702
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.547	 y:-0.809	 phi:155.983
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.817	 y:-0.678	 phi:152.264
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.078	 y:-0.530	 phi:148.545
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.329	 y:-0.365	 phi:144.826
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.568	 y:-0.184	 phi:141.106
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.795	 y:0.011	 phi:137.387
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.009	 y:0.222	 phi:133.668
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.209	 y:0.445	 phi:129.949
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.396	 y:0.680	 phi:127.804
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.580	 y:0.917	 phi:127.804
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.763	 y:1.154	 phi:127.804
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.843	 y:1.256	 phi:127.804

