Received data from command line argument, length: 584
<<<<<<<<<<<<<<<<  ID: f0e63b8fad6d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.744, 1.639
INFO [ParseReceivedData][1875] oblslot[6]: 0.744, 0.639
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.639
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: 0.475, -3.267
INFO [ParseReceivedData][1889] oblradar[2]: 0.677, -2.310
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -1.269 -2.415 2.498
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:54
INFO [Plan][747] heuristic time is 0.870ms.
INFO [Plan][748] reed shepp time is 0.763ms.
INFO [Plan][749] total time: 47ms
INFO [HybridAStarPlan][2243] 2_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.212	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.205	 phi:-179.303
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.208	 phi:-179.975
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.295	 y:-1.209	 phi:176.306
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.189	 phi:-177.845
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.696	 y:-1.200	 phi:-178.517
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.396	 y:-1.208	 phi:-179.190
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.096	 y:-1.212	 phi:-179.863
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.796	 y:-1.213	 phi:-177.779
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.225	 phi:-178.452
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.233	 phi:177.829
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.232	 phi:-178.194
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.252	 phi:-174.216
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.292	 phi:-170.239
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.995	 y:-1.345	 phi:-169.838
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.290	 y:-1.398	 phi:-169.838
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.586	 y:-1.451	 phi:-169.838
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.881	 y:-1.504	 phi:-169.838
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.177	 y:-1.552	 phi:-172.673
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.476	 y:-1.580	 phi:-176.650
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.776	 y:-1.587	 phi:179.373
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.075	 y:-1.573	 phi:175.395
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.364	 y:-1.540	 phi:171.544
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.069	 y:-1.594	 phi:167.825
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.778	 y:-1.666	 phi:164.106
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.492	 y:-1.758	 phi:160.386
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.213	 y:-1.868	 phi:156.667
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.942	 y:-1.995	 phi:152.948
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.679	 y:-2.140	 phi:149.229
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.426	 y:-2.302	 phi:145.510
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.269	 y:-2.415	 phi:143.108

