Received data from command line argument, length: 569
<<<<<<<<<<<<<<<<  ID: fe465f2eaa75  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -2.039, 1.964
INFO [ParseReceivedData][1875] oblslot[6]: -2.039, 0.964
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.964
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.955
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.089 3.135
INFO [ParseReceivedData][1993] end: -3.518 1.458 2.302
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -3.518  1.458  131.895
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -3.313  1.239  134.143
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -3.100  1.028  136.392
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -2.879  0.825  138.640
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -2.650  0.631  140.888
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -2.414  0.447  143.137
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -2.170  0.272  145.385
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -1.920  0.106  147.633
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -1.663  -0.049  149.882
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -1.401  -0.195  152.130
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -1.133  -0.330  154.378
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -0.860  -0.454  156.627
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -0.583  -0.568  158.875
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -0.301  -0.670  161.123
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] -0.015  -0.762  163.372
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 0.274  -0.842  165.620
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 0.566  -0.911  167.868
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 0.861  -0.968  170.117
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 1.157  -1.014  172.365
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 1.455  -1.048  174.613
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 1.754  -1.070  176.862
INFO [APAPathPlanningConvertArcSegmentToPoints][1303] 2.054  -1.081  179.110
INFO [APAPathPlanningConvertArcSegmentToPoints][1313] 2.120  -1.081  179.605
INFO [OneCircleTrajCal][1440] num: 23
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.849ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.569ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 103ms
INFO [Plan][746] explored_node_num:21930
INFO [Plan][747] heuristic time is 396.791ms.
INFO [Plan][748] reed shepp time is 1109.560ms.
INFO [Plan][749] total time: 3250ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.089	 phi:179.605
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.087	 phi:-178.311
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.096	 phi:-178.984
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.101	 phi:-179.657
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.103	 phi:-177.573
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.115	 phi:178.708
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.109	 phi:178.035
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.098	 phi:174.316
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.069	 phi:170.597
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.503	 y:-1.020	 phi:169.924
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.208	 y:-0.967	 phi:166.205
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.084	 y:-0.896	 phi:165.532
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.374	 y:-0.821	 phi:161.813
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.659	 y:-0.727	 phi:163.897
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.947	 y:-0.644	 phi:169.747
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.243	 y:-0.590	 phi:166.028
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.534	 y:-0.518	 phi:162.308
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.820	 y:-0.427	 phi:158.589
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.099	 y:-0.317	 phi:154.870
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.370	 y:-0.190	 phi:151.151
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.633	 y:-0.045	 phi:147.432
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.886	 y:0.116	 phi:143.712
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.128	 y:0.294	 phi:139.993
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.898	 y:0.101	 phi:134.143
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.689	 y:-0.114	 phi:128.293
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.875	 y:0.121	 phi:124.574
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.045	 y:0.368	 phi:123.901
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.213	 y:0.617	 phi:120.182
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.062	 y:0.358	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.185	 y:0.631	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.309	 y:0.905	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.433	 y:1.178	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.556	 y:1.451	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.680	 y:1.725	 phi:114.332
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.803	 y:1.998	 phi:114.332
