Received data from command line argument, length: 1065
<<<<<<<<<<<<<<<<  ID: 33684aa9c41e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.451, 1.385
INFO [ParseReceivedData][1875] oblslot[6]: -1.451, 0.385
INFO [ParseReceivedData][1875] oblslot[6]: 4.982, 0.385
INFO [ParseReceivedData][1875] oblslot[6]: 4.981, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -2.614
INFO [ParseReceivedData][1875] oblslot[6]: 1.198, -3.114
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.240 3.142
INFO [ParseReceivedData][1993] end: -1.513 -3.375 2.059
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.588ms
INFO [HybridAStarPlan][2231] 1_result: 1   (41)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.097	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.397	 y:-1.232	 phi:-176.671
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.097	 y:-1.240	 phi:179.610
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.203	 y:-1.228	 phi:175.890
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.501	 y:-1.197	 phi:172.171
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.797	 y:-1.146	 phi:168.452
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.088	 y:-1.077	 phi:164.733
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.375	 y:-0.989	 phi:161.014
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.655	 y:-0.882	 phi:157.294
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.928	 y:-0.757	 phi:153.575
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.192	 y:-0.615	 phi:149.856
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.447	 y:-0.456	 phi:146.137
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.690	 y:-0.281	 phi:142.418
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.922	 y:-0.090	 phi:138.698
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.141	 y:0.115	 phi:134.979
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.346	 y:0.334	 phi:131.260
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.536	 y:0.566	 phi:127.541
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.711	 y:0.809	 phi:123.822
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.870	 y:1.064	 phi:120.102
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.013	 y:1.327	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.873	 y:1.062	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.732	 y:0.797	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.591	 y:0.532	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.450	 y:0.268	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.309	 y:0.003	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.168	 y:-0.262	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.027	 y:-0.527	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.887	 y:-0.792	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.746	 y:-1.057	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.605	 y:-1.322	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.464	 y:-1.587	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.323	 y:-1.852	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.182	 y:-2.116	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.042	 y:-2.381	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.901	 y:-2.646	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.760	 y:-2.911	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.619	 y:-3.176	 phi:118.001
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.513	 y:-3.375	 phi:118.001

