Received data from command line argument, length: 861
<<<<<<<<<<<<<<<<  ID: 1eabd49d27e2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.983
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.040 3.142
INFO [ParseReceivedData][1993] end: -2.242 -1.368 1.487
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.340ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.797	 y:-1.040	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.097	 y:-1.031	 phi:-176.487
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.797	 y:-1.040	 phi:179.794
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.497	 y:-1.029	 phi:176.074
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.199	 y:-0.999	 phi:172.355
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.903	 y:-0.949	 phi:168.636
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.611	 y:-0.881	 phi:164.917
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.324	 y:-0.793	 phi:161.198
INFO [HybridAStarPlan][2315] traj: [10]	 x:1.043	 y:-0.688	 phi:157.478
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.770	 y:-0.564	 phi:153.759
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.506	 y:-0.422	 phi:150.040
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.251	 y:-0.264	 phi:146.321
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.007	 y:-0.090	 phi:142.602
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.226	 y:0.100	 phi:138.882
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.445	 y:0.304	 phi:135.163
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.651	 y:0.523	 phi:131.444
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.842	 y:0.754	 phi:127.725
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.018	 y:0.997	 phi:124.006
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.177	 y:1.251	 phi:120.286
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.320	 y:1.515	 phi:116.567
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.445	 y:1.787	 phi:112.848
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.553	 y:2.067	 phi:109.129
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.642	 y:2.354	 phi:105.410
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.712	 y:2.645	 phi:101.690
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.763	 y:2.941	 phi:97.971
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.795	 y:3.239	 phi:94.252
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.808	 y:3.539	 phi:90.533
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.801	 y:3.839	 phi:86.814
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.777	 y:4.138	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.803	 y:3.839	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.828	 y:3.540	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.853	 y:3.241	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.878	 y:2.942	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.903	 y:2.643	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.929	 y:2.344	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.954	 y:2.045	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.979	 y:1.746	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.004	 y:1.447	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.029	 y:1.148	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.055	 y:0.849	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.080	 y:0.550	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.105	 y:0.251	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.130	 y:-0.048	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.155	 y:-0.346	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.181	 y:-0.645	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.206	 y:-0.944	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.231	 y:-1.243	 phi:85.182
INFO [HybridAStarPlan][2315] traj: [49]	 x:-2.242	 y:-1.368	 phi:85.182

