Received data from command line argument, length: 813
<<<<<<<<<<<<<<<<  ID: 2e651e3c0ec0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 3  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.716, 1.424
INFO [ParseReceivedData][1875] oblslot[6]: 0.716, 0.424
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.424
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.720
INFO [ParseReceivedData][1889] oblradar[3]: 0.254, -3.903
INFO [ParseReceivedData][1889] oblradar[3]: 0.515, -3.164
INFO [ParseReceivedData][1889] oblradar[3]: 0.758, -2.221
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.196 -0.883 3.150
INFO [ParseReceivedData][1993] end: -1.210 -2.341 2.506
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.865ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 68ms
INFO [Plan][746] explored_node_num:29
INFO [Plan][747] heuristic time is 0.455ms.
INFO [Plan][748] reed shepp time is 0.438ms.
INFO [Plan][749] total time: 71ms
INFO [HybridAStarPlan][2243] 2_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-0.883	 phi:180.465
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-0.885	 phi:-173.686
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.918	 phi:-177.405
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-0.932	 phi:-178.078
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-0.942	 phi:178.203
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-0.932	 phi:174.484
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-0.904	 phi:170.765
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.102	 y:-0.866	 phi:174.742
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.802	 y:-0.849	 phi:178.720
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.503	 y:-0.852	 phi:-177.303
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.204	 y:-0.877	 phi:-173.326
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.093	 y:-0.922	 phi:-169.348
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.387	 y:-0.979	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.682	 y:-1.037	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.976	 y:-1.094	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.271	 y:-1.151	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.565	 y:-1.209	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.860	 y:-1.266	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.154	 y:-1.323	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.449	 y:-1.381	 phi:-168.975
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.745	 y:-1.429	 phi:-172.813
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.043	 y:-1.456	 phi:-176.791
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.343	 y:-1.462	 phi:179.232
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.609	 y:-1.450	 phi:175.705
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.311	 y:-1.483	 phi:171.986
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.015	 y:-1.534	 phi:168.267
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.724	 y:-1.605	 phi:164.547
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.437	 y:-1.694	 phi:160.828
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.157	 y:-1.801	 phi:157.109
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.885	 y:-1.927	 phi:153.390
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.621	 y:-2.070	 phi:149.671
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.368	 y:-2.230	 phi:145.951
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.210	 y:-2.341	 phi:143.555

