Received data from command line argument, length: 1306
<<<<<<<<<<<<<<<<  ID: 74d6ba91caf2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.368
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.368
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.868
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.083 3.142
INFO [ParseReceivedData][1993] end: -3.190 -3.774 1.497
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.876ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 93ms
INFO [Plan][746] explored_node_num:804
INFO [Plan][747] heuristic time is 13.696ms.
INFO [Plan][748] reed shepp time is 20.555ms.
INFO [Plan][749] total time: 173ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.083	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.083	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.094	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.085	 phi:-179.551
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.088	 phi:176.730
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.498	 y:-1.071	 phi:176.057
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.199	 y:-1.050	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.899	 y:-1.060	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.599	 y:-1.066	 phi:177.515
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.299	 y:-1.053	 phi:173.796
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.001	 y:-1.021	 phi:170.077
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.295	 y:-0.969	 phi:166.357
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.586	 y:-0.899	 phi:162.638
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.869	 y:-0.800	 phi:158.919
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.146	 y:-0.683	 phi:155.200
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.414	 y:-0.548	 phi:151.480
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.673	 y:-0.397	 phi:147.761
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.921	 y:-0.228	 phi:144.042
