Received data from command line argument, length: 394
<<<<<<<<<<<<<<<<  ID: cb765b5dfd4c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -5  xmax: 2  ymin: -7  ymax: 7
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.281, 2.480
INFO [ParseReceivedData][1875] oblslot[6]: -0.281, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 1.972, 0.480
INFO [ParseReceivedData][1875] oblslot[6]: 1.972, -7.714
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.714
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.714
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.563 -4.983 1.571
INFO [ParseReceivedData][1993] end: -2.082 -3.151 1.589
INFO [HybridAStarPlan][2164] 0_start: 0.5631 -4.9830 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.6060 -5.6110 1.7071
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.2280ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.563	 y:-4.883	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.563	 y:-4.983	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.592	 y:-5.512	 phi:97.808
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.606	 y:-5.611	 phi:97.808
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.558	 y:-5.315	 phi:100.527
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.496	 y:-5.021	 phi:103.246
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.421	 y:-4.731	 phi:105.965
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.331	 y:-4.445	 phi:108.684
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.229	 y:-4.163	 phi:111.403
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.113	 y:-3.886	 phi:114.122
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.017	 y:-3.615	 phi:116.841
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.157	 y:-3.350	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.300	 y:-3.087	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.442	 y:-2.823	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.585	 y:-2.559	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.728	 y:-2.295	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.870	 y:-2.031	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.013	 y:-1.767	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.155	 y:-1.503	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.298	 y:-1.239	 phi:118.383
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.440	 y:-0.975	 phi:117.860
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.574	 y:-0.706	 phi:115.141
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.695	 y:-0.432	 phi:112.422
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.803	 y:-0.152	 phi:109.703
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.897	 y:0.133	 phi:106.984
