Received data from command line argument, length: 870
<<<<<<<<<<<<<<<<  ID: ff52c1db1d97  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.580, 1.273
INFO [ParseReceivedData][1875] oblslot[6]: -0.580, 0.273
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.273
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.722
INFO [ParseReceivedData][1875] oblslot[6]: 1.056, -3.722
INFO [ParseReceivedData][1875] oblslot[6]: 1.056, -4.222
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.441 3.123
INFO [ParseReceivedData][1993] end: 0.007 -1.042 3.161
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.187ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.441	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.435	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.430	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.424	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.419	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.196	 y:-1.413	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.896	 y:-1.408	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.596	 y:-1.402	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.297	 y:-1.397	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.997	 y:-1.391	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.697	 y:-1.386	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.397	 y:-1.380	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.097	 y:-1.375	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.203	 y:-1.369	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.503	 y:-1.364	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.803	 y:-1.358	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.103	 y:-1.353	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.403	 y:-1.348	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.703	 y:-1.342	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.003	 y:-1.337	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.303	 y:-1.331	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.603	 y:-1.326	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.903	 y:-1.320	 phi:178.952
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.203	 y:-1.315	 phi:178.952
