Received data from command line argument, length: 913
<<<<<<<<<<<<<<<<  ID: b7507127b349  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.028, 0.844
INFO [ParseReceivedData][1875] oblslot[6]: -0.028, -0.156
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.156
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.685
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.685
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.185
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.567 3.142
INFO [ParseReceivedData][1993] end: -4.777 -2.544 3.191
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.330ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.567	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.563	 phi:-178.381
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.550	 phi:-176.763
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.096	 y:-1.529	 phi:-175.145
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.394	 y:-1.500	 phi:-174.083
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.097	 y:-1.535	 phi:-172.465
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.200	 y:-1.578	 phi:-170.750
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.496	 y:-1.631	 phi:-169.035
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.789	 y:-1.693	 phi:-167.320
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.081	 y:-1.763	 phi:-165.604
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.370	 y:-1.842	 phi:-163.993
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.659	 y:-1.924	 phi:-163.993
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.947	 y:-2.007	 phi:-163.993
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.235	 y:-2.090	 phi:-163.993
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.524	 y:-2.173	 phi:-164.096
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.813	 y:-2.250	 phi:-165.811
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.105	 y:-2.320	 phi:-167.526
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.399	 y:-2.380	 phi:-169.242
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.695	 y:-2.432	 phi:-170.957
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.992	 y:-2.474	 phi:-172.672
INFO [HybridAStarPlan][2315] traj: [20]	 x:-4.290	 y:-2.508	 phi:-174.387
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.589	 y:-2.533	 phi:-176.102
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.777	 y:-2.544	 phi:-177.181

