Received data from command line argument, length: 885
<<<<<<<<<<<<<<<<  ID: f5af9f839c6c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.088
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -3.088
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -3.588
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.264 3.142
INFO [ParseReceivedData][1993] end: -2.222 -2.640 1.879
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.514ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.264	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.259	 phi:177.310
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.602	 y:-1.235	 phi:173.590
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.899	 y:-1.192	 phi:169.871
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.192	 y:-1.130	 phi:166.152
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.481	 y:-1.048	 phi:162.433
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.764	 y:-0.949	 phi:158.714
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.040	 y:-0.831	 phi:154.994
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.307	 y:-0.695	 phi:151.275
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.565	 y:-0.543	 phi:147.556
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.813	 y:-0.374	 phi:143.837
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.057	 y:-0.199	 phi:146.224
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.814	 y:-0.374	 phi:142.505
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.582	 y:-0.564	 phi:138.786
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.362	 y:-0.769	 phi:135.067
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.157	 y:-0.988	 phi:131.347
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.966	 y:-1.219	 phi:127.628
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.791	 y:-1.463	 phi:123.909
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.632	 y:-1.717	 phi:120.190
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.490	 y:-1.981	 phi:116.471
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.365	 y:-2.254	 phi:112.751
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.258	 y:-2.534	 phi:109.032
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.222	 y:-2.640	 phi:107.642

