Received data from command line argument, length: 1148
<<<<<<<<<<<<<<<<  ID: 95b9c4e66414  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.629, 1.249
INFO [ParseReceivedData][1875] oblslot[6]: -0.629, 0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.782
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.783
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.283
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.198 -1.240 3.142
INFO [ParseReceivedData][1993] end: -1.996 -2.127 1.869
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.498ms
INFO [HybridAStarPlan][2231] 1_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.198	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.898	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.498	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.198	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.102	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.237	 phi:177.821
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.701	 y:-1.216	 phi:174.102
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.175	 phi:170.383
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.293	 y:-1.115	 phi:166.664
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.582	 y:-1.037	 phi:162.944
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.866	 y:-0.940	 phi:159.225
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.143	 y:-0.824	 phi:155.506
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.411	 y:-0.691	 phi:151.787
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.671	 y:-0.541	 phi:148.068
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.920	 y:-0.374	 phi:144.348
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.158	 y:-0.191	 phi:140.629
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.385	 y:0.005	 phi:139.048
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.165	 y:-0.199	 phi:135.329
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.958	 y:-0.416	 phi:131.610
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.767	 y:-0.647	 phi:127.890
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.590	 y:-0.889	 phi:124.171
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.430	 y:-1.143	 phi:120.452
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.286	 y:-1.406	 phi:116.733
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.160	 y:-1.678	 phi:113.014
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.052	 y:-1.958	 phi:109.294
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.996	 y:-2.127	 phi:107.092

