Received data from command line argument, length: 662
<<<<<<<<<<<<<<<<  ID: b6cbae5707db  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.584, 1.892
INFO [ParseReceivedData][1875] oblslot[6]: 1.584, 0.892
INFO [ParseReceivedData][1875] oblslot[6]: 4.978, 0.892
INFO [ParseReceivedData][1875] oblslot[6]: 5.021, -2.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.189, -2.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.189, -3.038
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.048 3.161
INFO [ParseReceivedData][1993] end: -2.735 2.767 2.180
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.390ms
INFO [HybridAStarPlan][2231] 1_result: 1   (26)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.048	 phi:-178.900
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.044	 phi:177.381
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.596	 y:-1.021	 phi:173.662
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.978	 phi:169.943
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.005	 y:-0.916	 phi:166.224
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.717	 y:-0.835	 phi:162.505
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.434	 y:-0.736	 phi:158.785
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.158	 y:-0.618	 phi:155.066
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.890	 y:-0.483	 phi:151.347
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.632	 y:-0.331	 phi:147.628
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.384	 y:-0.162	 phi:143.909
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.147	 y:0.023	 phi:140.189
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.078	 y:0.221	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.302	 y:0.421	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.525	 y:0.621	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.748	 y:0.821	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.972	 y:1.022	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.195	 y:1.222	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.419	 y:1.422	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.642	 y:1.622	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.865	 y:1.823	 phi:138.125
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.088	 y:2.023	 phi:137.135
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.301	 y:2.234	 phi:133.415
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.500	 y:2.459	 phi:129.696
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.684	 y:2.696	 phi:125.977
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.735	 y:2.767	 phi:124.888

