Received data from command line argument, length: 479
<<<<<<<<<<<<<<<<  ID: af6f158f0e45  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.701
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.788
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.500 -5.020 1.571
INFO [ParseReceivedData][1993] end: -2.085 -2.952 1.566
INFO [HybridAStarPlan][2164] 0_start: 0.5000 -5.0200 1.5708
INFO [HybridAStarPlan][2212] 1_start: 0.7501 -6.5200 1.9012
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.1890ms
INFO [HybridAStarPlan][2231] 1_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.500	 y:-4.920	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.500	 y:-5.020	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.718	 y:-6.425	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.750	 y:-6.520	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.653	 y:-6.236	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.555	 y:-5.952	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.458	 y:-5.669	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.361	 y:-5.385	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.263	 y:-5.101	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.166	 y:-4.817	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.069	 y:-4.534	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.029	 y:-4.250	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.126	 y:-3.966	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.223	 y:-3.682	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.321	 y:-3.399	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.418	 y:-3.115	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.515	 y:-2.831	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.613	 y:-2.547	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.710	 y:-2.263	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.807	 y:-1.980	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.905	 y:-1.696	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.002	 y:-1.412	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.099	 y:-1.128	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.197	 y:-0.845	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.294	 y:-0.561	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.391	 y:-0.277	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.489	 y:0.007	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.586	 y:0.290	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.683	 y:0.574	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.781	 y:0.858	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.878	 y:1.142	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.975	 y:1.426	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.073	 y:1.709	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.170	 y:1.993	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.272	 y:2.275	 phi:111.152
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.170	 y:1.993	 phi:108.669
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.081	 y:1.707	 phi:105.950
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.005	 y:1.416	 phi:103.231
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.944	 y:1.123	 phi:100.512
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.896	 y:0.827	 phi:97.793
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.862	 y:0.529	 phi:95.074
