Received data from command line argument, length: 623
<<<<<<<<<<<<<<<<  ID: 5dd37cb86b1c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.320
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.320
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.320
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.955
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.067 3.142
INFO [ParseReceivedData][1993] end: -1.961 -2.499 1.568
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.553ms
INFO [HybridAStarPlan][2231] 1_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.067	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.062	 phi:177.301
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.102	 y:-1.039	 phi:173.581
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-0.995	 phi:169.862
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.692	 y:-0.933	 phi:166.143
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.981	 y:-0.852	 phi:162.424
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.264	 y:-0.752	 phi:158.705
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.540	 y:-0.634	 phi:154.985
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.807	 y:-0.498	 phi:151.266
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.065	 y:-0.346	 phi:147.547
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.313	 y:-0.177	 phi:143.828
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.549	 y:0.008	 phi:140.109
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.773	 y:0.208	 phi:136.389
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.983	 y:0.422	 phi:132.670
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.183	 y:0.646	 phi:132.637
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.987	 y:0.418	 phi:128.917
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.806	 y:0.179	 phi:125.198
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.642	 y:-0.072	 phi:121.479
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.493	 y:-0.332	 phi:117.760
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.362	 y:-0.602	 phi:114.041
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.249	 y:-0.880	 phi:110.321
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.154	 y:-1.164	 phi:106.602
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.078	 y:-1.454	 phi:102.883
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.020	 y:-1.749	 phi:99.164
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.982	 y:-2.046	 phi:95.445
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.963	 y:-2.346	 phi:91.725
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.961	 y:-2.499	 phi:89.828

