Received data from command line argument, length: 831
<<<<<<<<<<<<<<<<  ID: 582d01b92329  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.381, 3.335
INFO [ParseReceivedData][1875] oblslot[6]: 1.381, 2.335
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.335
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 0.959, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 0.959, -2.919
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.698 -0.988 3.132
INFO [ParseReceivedData][1993] end: 1.138 -0.406 2.871
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.530ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.698	 y:-0.988	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.398	 y:-0.985	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-0.982	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-0.979	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-0.977	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.198	 y:-0.974	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.898	 y:-0.971	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.598	 y:-0.968	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.298	 y:-0.966	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.998	 y:-0.963	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.698	 y:-0.960	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.398	 y:-0.957	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.098	 y:-0.955	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.202	 y:-0.952	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.502	 y:-0.949	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.802	 y:-0.947	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.102	 y:-0.944	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.402	 y:-0.941	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.702	 y:-0.938	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.002	 y:-0.936	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.302	 y:-0.933	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.602	 y:-0.930	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.902	 y:-0.927	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.202	 y:-0.925	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.502	 y:-0.922	 phi:179.479
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.802	 y:-0.916	 phi:177.309
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.502	 y:-0.920	 phi:-178.972
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.202	 y:-0.905	 phi:-174.994
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.905	 y:-0.868	 phi:-171.017
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.610	 y:-0.811	 phi:-167.040
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.320	 y:-0.734	 phi:-164.043
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.032	 y:-0.652	 phi:-164.043
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.743	 y:-0.569	 phi:-164.043
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.455	 y:-0.487	 phi:-164.043
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.166	 y:-0.404	 phi:-164.577
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.875	 y:-0.335	 phi:-168.554
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.579	 y:-0.285	 phi:-172.531
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.280	 y:-0.257	 phi:-176.509
INFO [HybridAStarPlan][2315] traj: [38]	 x:0.020	 y:-0.249	 phi:179.514
INFO [HybridAStarPlan][2315] traj: [39]	 x:0.319	 y:-0.262	 phi:175.537
INFO [HybridAStarPlan][2315] traj: [40]	 x:0.617	 y:-0.296	 phi:171.559
INFO [HybridAStarPlan][2315] traj: [41]	 x:0.912	 y:-0.350	 phi:167.582
INFO [HybridAStarPlan][2315] traj: [42]	 x:1.138	 y:-0.406	 phi:164.491

