Received data from command line argument, length: 797
<<<<<<<<<<<<<<<<  ID: 3d6477aa830c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 1.352
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: -7.302, 2.602
INFO [ParseReceivedData][1889] oblradar[2]: -6.450, 2.888
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -3.671 -0.620 2.500
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.620ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 73ms
INFO [Plan][746] explored_node_num:27
INFO [Plan][747] heuristic time is 0.432ms.
INFO [Plan][748] reed shepp time is 0.381ms.
INFO [Plan][749] total time: 76ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.212	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.205	 phi:-179.303
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.208	 phi:176.979
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.296	 y:-1.193	 phi:176.306
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.173	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.150	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.128	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.105	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.082	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.059	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.202	 y:-1.036	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.013	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.397	 y:-0.991	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.696	 y:-0.968	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.995	 y:-0.945	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.294	 y:-0.922	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.593	 y:-0.899	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.892	 y:-0.876	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.191	 y:-0.853	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.491	 y:-0.831	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.790	 y:-0.808	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.089	 y:-0.785	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.388	 y:-0.762	 phi:175.633
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.687	 y:-0.739	 phi:175.633
