Received data from command line argument, length: 1587
<<<<<<<<<<<<<<<<  ID: 5477c5aa7443  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.709, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.246
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.246
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.253 -4.849 1.571
INFO [ParseReceivedData][1993] end: -2.226 -5.580 1.558
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 41ms
INFO [Plan][746] explored_node_num:109
INFO [Plan][747] heuristic time is 1.803ms.
INFO [Plan][748] reed shepp time is 2.629ms.
INFO [Plan][749] total time: 52ms
INFO [HybridAStarPlan][2243] 2_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.253	 y:-4.849	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.253	 y:-4.549	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.222	 y:-4.251	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.162	 y:-3.957	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.071	 y:-3.671	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.952	 y:-3.395	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.805	 y:-3.134	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.633	 y:-2.888	 phi:124.427
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.455	 y:-2.647	 phi:128.404
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.260	 y:-2.418	 phi:132.382
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.053	 y:-2.202	 phi:134.084
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.156	 y:-1.986	 phi:134.084
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.364	 y:-1.771	 phi:134.084
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.573	 y:-1.555	 phi:134.084
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.782	 y:-1.340	 phi:134.084
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.989	 y:-1.123	 phi:132.663
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.185	 y:-0.896	 phi:128.686
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.364	 y:-0.655	 phi:124.708
