Received data from command line argument, length: 1353
<<<<<<<<<<<<<<<<  ID: c861d9fb00d9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 9
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.440, 1.204
INFO [ParseReceivedData][1875] oblslot[6]: 0.440, 0.204
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.204
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.702
INFO [ParseReceivedData][1875] oblslot[6]: 0.462, -2.702
INFO [ParseReceivedData][1875] oblslot[6]: 0.462, -3.202
INFO [ParseReceivedData][1889] oblradar[2]: 0.939, -2.667
INFO [ParseReceivedData][1889] oblradar[2]: 0.939, -2.667
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.227 3.139
INFO [ParseReceivedData][1993] end: -0.653 -1.878 3.384
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 45ms
INFO [Plan][746] explored_node_num:86
INFO [Plan][747] heuristic time is 1.304ms.
INFO [Plan][748] reed shepp time is 1.669ms.
INFO [Plan][749] total time: 53ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.227	 phi:179.846
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.226	 phi:-178.071
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.236	 phi:-178.743
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.242	 phi:177.538
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.230	 phi:-176.613
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.247	 phi:-177.285
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.262	 phi:-177.958
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.272	 phi:178.323
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.263	 phi:-179.594
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.266	 phi:-177.510
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.279	 phi:178.771
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.272	 phi:175.052
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.401	 y:-1.257	 phi:179.029
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.701	 y:-1.262	 phi:-176.994
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.288	 phi:-173.016
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.335	 phi:-169.039
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.588	 y:-1.402	 phi:-165.061
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.875	 y:-1.489	 phi:-161.459
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.159	 y:-1.585	 phi:-161.459
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.444	 y:-1.680	 phi:-161.459
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.728	 y:-1.776	 phi:-161.459
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.013	 y:-1.869	 phi:-163.260
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.303	 y:-1.945	 phi:-167.237
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.592	 y:-2.000	 phi:-171.137
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.295	 y:-1.964	 phi:-174.856
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.995	 y:-1.947	 phi:-178.834
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.695	 y:-1.952	 phi:177.189
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.396	 y:-1.970	 phi:176.538
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.096	 y:-1.988	 phi:176.538
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.797	 y:-2.003	 phi:178.600
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.497	 y:-2.000	 phi:-177.423
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.198	 y:-1.976	 phi:-173.446
INFO [HybridAStarPlan][2315] traj: [32]	 x:-0.901	 y:-1.931	 phi:-169.469
INFO [HybridAStarPlan][2315] traj: [33]	 x:-0.653	 y:-1.878	 phi:-166.105

