Received data from command line argument, length: 806
<<<<<<<<<<<<<<<<  ID: f0b41871673e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.176, 1.165
INFO [ParseReceivedData][1875] oblslot[6]: 0.176, 0.165
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.165
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.395
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.395
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.895
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.128 3.137
INFO [ParseReceivedData][1993] end: -3.093 1.476 2.155
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 47ms
INFO [Plan][746] explored_node_num:19
INFO [Plan][747] heuristic time is 0.285ms.
INFO [Plan][748] reed shepp time is 0.509ms.
INFO [Plan][749] total time: 49ms
INFO [HybridAStarPlan][2243] 2_result: 1   (26)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.128	 phi:179.760
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.127	 phi:-178.157
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.137	 phi:178.124
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.127	 phi:174.405
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.098	 phi:-179.745
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.099	 phi:-173.895
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.121	 phi:-177.614
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.124	 phi:178.667
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.107	 phi:174.947
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.502	 y:-1.071	 phi:171.228
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.207	 y:-1.016	 phi:167.509
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.083	 y:-0.942	 phi:163.790
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.368	 y:-0.849	 phi:160.071
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.647	 y:-0.737	 phi:156.351
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.918	 y:-0.608	 phi:152.632
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.179	 y:-0.462	 phi:148.913
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.431	 y:-0.299	 phi:145.194
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.672	 y:-0.119	 phi:141.475
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.900	 y:0.075	 phi:137.755
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.115	 y:0.284	 phi:134.036
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.317	 y:0.506	 phi:130.317
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.510	 y:0.736	 phi:130.062
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.703	 y:0.965	 phi:130.062
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.893	 y:1.197	 phi:127.752
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.069	 y:1.440	 phi:124.033
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.093	 y:1.476	 phi:123.501

