Received data from command line argument, length: 827
<<<<<<<<<<<<<<<<  ID: a6ab10fa1ac4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.000, 2.500
INFO [ParseReceivedData][1875] oblslot[6]: -0.000, 1.500
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.501
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.696
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.697
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.197
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.097 3.142
INFO [ParseReceivedData][1993] end: -3.302 -0.994 1.899
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.692ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:-1.003	 y:-1.097	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.703	 y:-1.097	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.403	 y:-1.097	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.103	 y:-1.097	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.197	 y:-1.094	 phi:-178.080
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.103	 y:-1.095	 phi:178.201
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.402	 y:-1.076	 phi:174.482
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.700	 y:-1.037	 phi:170.763
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.994	 y:-0.979	 phi:167.044
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.284	 y:-0.903	 phi:163.325
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.568	 y:-0.807	 phi:159.605
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.846	 y:-0.694	 phi:155.886
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.116	 y:-0.562	 phi:152.167
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.376	 y:-0.414	 phi:148.448
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.627	 y:-0.249	 phi:144.729
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.866	 y:-0.068	 phi:141.009
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.093	 y:0.129	 phi:137.290
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.306	 y:0.339	 phi:133.571
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.506	 y:0.563	 phi:129.852
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.691	 y:0.799	 phi:126.133
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.859	 y:1.047	 phi:122.413
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.012	 y:1.306	 phi:118.694
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.147	 y:1.573	 phi:114.975
INFO [HybridAStarPlan][2315] traj: [23]	 x:-4.265	 y:1.849	 phi:111.256
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.366	 y:2.132	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.269	 y:1.848	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.173	 y:1.564	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.076	 y:1.280	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.979	 y:0.996	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.883	 y:0.712	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.786	 y:0.428	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.689	 y:0.144	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.593	 y:-0.140	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.496	 y:-0.424	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.399	 y:-0.708	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.303	 y:-0.992	 phi:108.793
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.302	 y:-0.994	 phi:108.793

