Received data from command line argument, length: 707
<<<<<<<<<<<<<<<<  ID: 45d1ef29c953  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.730, 1.453
INFO [ParseReceivedData][1875] oblslot[6]: -0.730, 0.453
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.453
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -5.087
INFO [ParseReceivedData][1875] oblslot[6]: 0.865, -5.087
INFO [ParseReceivedData][1875] oblslot[6]: 0.865, -5.587
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.212 3.134
INFO [ParseReceivedData][1993] end: 0.014 -0.509 2.903
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 68ms
INFO [Plan][746] explored_node_num:2338
INFO [Plan][747] heuristic time is 37.239ms.
INFO [Plan][748] reed shepp time is 64.666ms.
INFO [Plan][749] total time: 310ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.212	 phi:179.571
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.210	 phi:175.852
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.098	 y:-1.188	 phi:-178.299
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.798	 y:-1.197	 phi:177.982
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.186	 phi:177.310
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-1.172	 phi:173.590
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.900	 y:-1.139	 phi:169.871
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.605	 y:-1.086	 phi:171.955
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.308	 y:-1.044	 phi:171.282
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.012	 y:-0.999	 phi:177.132
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.712	 y:-0.984	 phi:-177.018
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.412	 y:-0.999	 phi:-171.168
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.116	 y:-1.045	 phi:-165.318
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.174	 y:-1.121	 phi:-159.468
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.455	 y:-1.227	 phi:-153.619
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.724	 y:-1.360	 phi:-147.769
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.470	 y:-1.200	 phi:-147.096
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.725	 y:-1.359	 phi:-147.050
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.468	 y:-1.204	 phi:-150.769
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.201	 y:-1.066	 phi:-154.488
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.073	 y:-0.946	 phi:-158.207
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.355	 y:-0.843	 phi:-161.927
INFO [HybridAStarPlan][2315] traj: [22]	 x:0.643	 y:-0.760	 phi:-165.646
INFO [HybridAStarPlan][2315] traj: [23]	 x:0.936	 y:-0.695	 phi:-169.365
INFO [HybridAStarPlan][2315] traj: [24]	 x:1.233	 y:-0.649	 phi:-173.084
INFO [HybridAStarPlan][2315] traj: [25]	 x:1.531	 y:-0.621	 phi:-174.734
INFO [HybridAStarPlan][2315] traj: [26]	 x:1.232	 y:-0.639	 phi:-178.453
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.932	 y:-0.637	 phi:177.828
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.633	 y:-0.616	 phi:174.109
INFO [HybridAStarPlan][2315] traj: [29]	 x:0.335	 y:-0.576	 phi:170.389
INFO [HybridAStarPlan][2315] traj: [30]	 x:0.041	 y:-0.516	 phi:166.670
INFO [HybridAStarPlan][2315] traj: [31]	 x:0.014	 y:-0.509	 phi:166.318

