Received data from command line argument, length: 1863
<<<<<<<<<<<<<<<<  ID: 24f266e8045e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.695, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.695, -7.265
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.265
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.265
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.246 -5.058 1.571
INFO [ParseReceivedData][1993] end: -2.293 -4.865 1.571
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 45ms
INFO [Plan][746] explored_node_num:220
INFO [Plan][747] heuristic time is 3.861ms.
INFO [Plan][748] reed shepp time is 6.069ms.
INFO [Plan][749] total time: 68ms
INFO [HybridAStarPlan][2243] 2_result: 1   (53)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.246	 y:-5.058	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.246	 y:-4.758	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.215	 y:-4.460	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.155	 y:-4.166	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.064	 y:-3.880	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.945	 y:-3.604	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.798	 y:-3.343	 phi:118.577
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.655	 y:-3.079	 phi:124.427
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.485	 y:-2.832	 phi:130.277
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.291	 y:-2.603	 phi:126.558
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.113	 y:-2.362	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.068	 y:-2.123	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.251	 y:-1.885	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.433	 y:-1.646	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.616	 y:-1.408	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.798	 y:-1.170	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.980	 y:-0.932	 phi:127.445
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.163	 y:-0.694	 phi:127.445
