Received data from command line argument, length: 286
<<<<<<<<<<<<<<<<  ID: a31fff322e2f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.225, 1.800
INFO [ParseReceivedData][1875] oblslot[6]: 0.225, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -3.366
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.366
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.866
INFO [ParseReceivedData][1889] oblradar[2]: 0.669, -2.404
INFO [ParseReceivedData][1889] oblradar[2]: 0.153, -3.254
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -1.253 -1.888 2.180
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 34ms
INFO [Plan][746] explored_node_num:27
INFO [Plan][747] heuristic time is 0.405ms.
INFO [Plan][748] reed shepp time is 0.318ms.
INFO [Plan][749] total time: 36ms
INFO [HybridAStarPlan][2243] 2_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.282	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.282	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.293	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.284	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.256	 phi:170.927
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.701	 y:-1.219	 phi:174.904
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.203	 phi:178.881
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.101	 y:-1.202	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.801	 y:-1.202	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.202	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.201	 y:-1.201	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-1.201	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-1.201	 phi:179.950
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.192	 phi:176.262
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.162	 phi:172.284
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.292	 y:-1.111	 phi:168.307
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.584	 y:-1.040	 phi:164.329
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.870	 y:-0.949	 phi:160.352
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.148	 y:-0.839	 phi:156.375
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.419	 y:-0.709	 phi:152.397
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.652	 y:-0.578	 phi:148.847
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.401	 y:-0.741	 phi:145.128
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.160	 y:-0.920	 phi:141.408
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.932	 y:-1.115	 phi:137.689
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.717	 y:-1.324	 phi:133.970
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.516	 y:-1.546	 phi:130.251
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.330	 y:-1.782	 phi:126.532
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.253	 y:-1.888	 phi:124.911

