Received data from command line argument, length: 838
<<<<<<<<<<<<<<<<  ID: 2ac47d934262  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.211
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.211
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.211
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.533
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.533
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.033
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.109 3.142
INFO [ParseReceivedData][1993] end: -2.062 -0.863 1.720
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.830ms
INFO [HybridAStarPlan][2231] 1_result: 1   (41)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.110	 phi:-179.954
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.497	 y:-1.110	 phi:-179.954
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.797	 y:-1.110	 phi:-179.954
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.108	 phi:-178.243
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.107	 phi:178.038
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.498	 y:-1.087	 phi:174.319
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.200	 y:-1.048	 phi:170.600
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.906	 y:-0.989	 phi:166.881
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.617	 y:-0.912	 phi:163.162
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.332	 y:-0.815	 phi:159.442
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.055	 y:-0.701	 phi:155.723
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.214	 y:-0.569	 phi:152.004
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.474	 y:-0.420	 phi:148.285
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.724	 y:-0.254	 phi:144.566
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.963	 y:-0.072	 phi:140.846
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.189	 y:0.125	 phi:137.127
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.402	 y:0.336	 phi:133.408
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.601	 y:0.560	 phi:129.689
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.785	 y:0.797	 phi:125.970
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.953	 y:1.046	 phi:122.250
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.105	 y:1.304	 phi:118.531
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.240	 y:1.572	 phi:114.812
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.357	 y:1.849	 phi:111.093
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.455	 y:2.132	 phi:107.374
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.536	 y:2.421	 phi:103.654
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.597	 y:2.714	 phi:99.935
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.643	 y:3.011	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.598	 y:2.714	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.554	 y:2.418	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.509	 y:2.121	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.465	 y:1.824	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.420	 y:1.528	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.376	 y:1.231	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.331	 y:0.934	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.287	 y:0.637	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.242	 y:0.341	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.198	 y:0.044	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.153	 y:-0.253	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.109	 y:-0.549	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.064	 y:-0.846	 phi:98.532
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.062	 y:-0.863	 phi:98.532

