Received data from command line argument, length: 797
<<<<<<<<<<<<<<<<  ID: 3d6477aa830c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 1.352
INFO [ParseReceivedData][1875] oblslot[6]: 0.622, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.352
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: -7.302, 2.602
INFO [ParseReceivedData][1889] oblradar[2]: -6.450, 2.888
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -3.671 -0.620 2.500
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.699ms
INFO [HybridAStarPlan][2231] 1_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.212	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.205	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.197	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.295	 y:-1.190	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.183	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.696	 y:-1.176	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.396	 y:-1.168	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.096	 y:-1.161	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.796	 y:-1.154	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.496	 y:-1.147	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.196	 y:-1.139	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.104	 y:-1.132	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.404	 y:-1.125	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.704	 y:-1.118	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.004	 y:-1.110	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.103	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.096	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.089	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.081	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.074	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.067	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.103	 y:-1.060	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.403	 y:-1.052	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.703	 y:-1.045	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.003	 y:-1.038	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.303	 y:-1.031	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.603	 y:-1.024	 phi:179.183
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.303	 y:-1.038	 phi:175.464
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.005	 y:-1.071	 phi:171.745
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.710	 y:-1.124	 phi:168.026
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.418	 y:-1.195	 phi:164.306
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.132	 y:-1.286	 phi:160.587
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.853	 y:-1.395	 phi:156.868
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.581	 y:-1.521	 phi:153.149
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.318	 y:-1.665	 phi:149.430
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.065	 y:-1.826	 phi:145.710
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.822	 y:-2.002	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.062	 y:-1.823	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.302	 y:-1.643	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.543	 y:-1.463	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.783	 y:-1.284	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.023	 y:-1.104	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.263	 y:-0.925	 phi:143.217
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.504	 y:-0.745	 phi:143.217
