Received data from command line argument, length: 614
<<<<<<<<<<<<<<<<  ID: 2ea9ab0c864c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.007, 3.620
INFO [ParseReceivedData][1875] oblslot[6]: -0.007, 1.620
INFO [ParseReceivedData][1875] oblslot[6]: 5.007, 1.653
INFO [ParseReceivedData][1875] oblslot[6]: 5.022, -5.918
INFO [ParseReceivedData][1875] oblslot[6]: 2.180, -5.918
INFO [ParseReceivedData][1875] oblslot[6]: 2.180, -6.418
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.164 3.148
INFO [ParseReceivedData][1993] end: 2.217 -0.429 2.887
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.381ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.164	 phi:-179.616
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.163	 phi:179.312
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.157	 phi:178.239
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.797	 y:-1.145	 phi:177.166
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.127	 phi:176.093
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-1.104	 phi:175.020
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.900	 y:-1.075	 phi:173.947
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.602	 y:-1.041	 phi:172.875
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.305	 y:-1.001	 phi:171.802
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.008	 y:-0.955	 phi:170.729
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.713	 y:-0.904	 phi:169.656
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.418	 y:-0.848	 phi:168.583
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.125	 y:-0.785	 phi:167.510
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.168	 y:-0.718	 phi:166.437
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.459	 y:-0.645	 phi:165.365
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.748	 y:-0.567	 phi:165.022
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.038	 y:-0.490	 phi:165.022
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.328	 y:-0.412	 phi:165.022
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.618	 y:-0.335	 phi:165.022
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.908	 y:-0.257	 phi:165.022
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.197	 y:-0.180	 phi:165.022
