Received data from command line argument, length: 925
<<<<<<<<<<<<<<<<  ID: 7b4500e5b391  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 2.147
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -2.517
INFO [ParseReceivedData][1875] oblslot[6]: -1.086, -3.017
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.194 -1.274 3.109
INFO [ParseReceivedData][1993] end: -4.999 1.094 2.274
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 44ms
INFO [HybridAStarPlan][2243] 2_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 31
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.194	 y:-1.274	 phi:178.133
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.255	 phi:174.414
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.216	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.301	 y:-1.171	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.005	 y:-1.125	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.708	 y:-1.080	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.411	 y:-1.034	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.115	 y:-0.989	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.818	 y:-0.944	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.522	 y:-0.898	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.225	 y:-0.853	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.071	 y:-0.808	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.368	 y:-0.762	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.664	 y:-0.717	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.961	 y:-0.671	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.258	 y:-0.626	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.554	 y:-0.581	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.851	 y:-0.535	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.147	 y:-0.490	 phi:171.302
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.442	 y:-0.437	 phi:167.904
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.733	 y:-0.364	 phi:164.185
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.019	 y:-0.273	 phi:160.465
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.298	 y:-0.164	 phi:156.746
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.570	 y:-0.036	 phi:153.027
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.833	 y:0.108	 phi:149.308
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.086	 y:0.270	 phi:145.589
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.327	 y:0.447	 phi:141.869
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.557	 y:0.640	 phi:138.150
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.774	 y:0.847	 phi:134.431
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.977	 y:1.068	 phi:130.712
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.999	 y:1.094	 phi:130.285

