Received data from command line argument, length: 1183
<<<<<<<<<<<<<<<<  ID: 958423ba5634  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.209
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -0.749 -4.448 2.097
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.579ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.251	 phi:178.043
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.231	 phi:174.324
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.192	 phi:170.605
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.994	 y:-1.133	 phi:166.885
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.284	 y:-1.056	 phi:163.166
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.568	 y:-0.960	 phi:159.447
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.845	 y:-0.845	 phi:155.728
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.114	 y:-0.713	 phi:152.009
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.374	 y:-0.564	 phi:148.289
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.624	 y:-0.398	 phi:144.570
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.863	 y:-0.216	 phi:140.851
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.089	 y:-0.020	 phi:137.132
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.302	 y:0.191	 phi:133.413
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.501	 y:0.416	 phi:129.693
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.685	 y:0.653	 phi:125.974
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.854	 y:0.901	 phi:122.255
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.007	 y:1.159	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.856	 y:0.900	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.705	 y:0.640	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.555	 y:0.381	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.404	 y:0.121	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.253	 y:-0.138	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.103	 y:-0.397	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.952	 y:-0.657	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.801	 y:-0.916	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.650	 y:-1.176	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.500	 y:-1.435	 phi:120.161
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.349	 y:-1.694	 phi:120.161
