Received data from command line argument, length: 713
<<<<<<<<<<<<<<<<  ID: f3e790e0f609  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -6  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.688
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.688
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.188
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: -0.427 -4.192 2.164
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3695
INFO [Plan][681] map time: 73ms
INFO [Plan][746] explored_node_num:183
INFO [Plan][747] heuristic time is 2.932ms.
INFO [Plan][748] reed shepp time is 4.858ms.
INFO [Plan][749] total time: 92ms
INFO [HybridAStarPlan][2243] 2_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.243	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.274	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.285	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.292	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.281	 phi:-176.411
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.299	 phi:179.870
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.299	 phi:-178.047
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.309	 phi:-178.719
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-1.316	 phi:-179.392
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.319	 phi:-173.542
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.097	 y:-1.363	 phi:-169.565
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.390	 y:-1.427	 phi:-165.587
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.678	 y:-1.511	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.964	 y:-1.601	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.250	 y:-1.691	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.537	 y:-1.780	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.823	 y:-1.870	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.109	 y:-1.959	 phi:-162.623
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.397	 y:-2.044	 phi:-165.349
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.689	 y:-2.110	 phi:-169.326
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.986	 y:-2.155	 phi:-173.304
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.285	 y:-2.180	 phi:-177.281
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.585	 y:-2.184	 phi:178.742
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.862	 y:-2.169	 phi:175.056
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.565	 y:-2.204	 phi:171.336
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.270	 y:-2.259	 phi:167.617
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.979	 y:-2.333	 phi:163.898
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.694	 y:-2.425	 phi:160.179
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.415	 y:-2.536	 phi:156.460
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.144	 y:-2.665	 phi:152.740
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.882	 y:-2.811	 phi:149.021
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.630	 y:-2.973	 phi:145.302
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.389	 y:-3.152	 phi:141.583
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.160	 y:-3.346	 phi:137.864
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.944	 y:-3.554	 phi:134.144
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.742	 y:-3.776	 phi:130.425
INFO [HybridAStarPlan][2315] traj: [37]	 x:-0.556	 y:-4.011	 phi:126.706
INFO [HybridAStarPlan][2315] traj: [38]	 x:-0.427	 y:-4.192	 phi:123.960

