Received data from command line argument, length: 960
<<<<<<<<<<<<<<<<  ID: c434f1332d8d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 4
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.324, 1.415
INFO [ParseReceivedData][1875] oblslot[6]: 0.324, 0.415
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.415
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.696
INFO [ParseReceivedData][1875] oblslot[6]: 0.074, -2.696
INFO [ParseReceivedData][1875] oblslot[6]: 0.074, -3.196
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -0.997 3.150
INFO [ParseReceivedData][1993] end: -0.494 -0.934 3.008
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.137ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.696	 y:-1.005	 phi:-179.507
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.996	 y:-1.000	 phi:-178.473
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.296	 y:-0.989	 phi:-177.439
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-0.973	 phi:-176.405
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.895	 y:-0.952	 phi:-175.442
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-0.978	 phi:-174.408
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.297	 y:-1.007	 phi:-174.408
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.999	 y:-1.034	 phi:-175.382
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.699	 y:-1.056	 phi:-176.455
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.400	 y:-1.071	 phi:-177.527
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.100	 y:-1.082	 phi:-178.600
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.800	 y:-1.086	 phi:-179.673
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.500	 y:-1.085	 phi:179.254
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.200	 y:-1.078	 phi:178.182
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.900	 y:-1.066	 phi:177.109
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.601	 y:-1.048	 phi:176.036
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.302	 y:-1.024	 phi:174.963
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.003	 y:-0.995	 phi:173.890
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.295	 y:-0.961	 phi:172.817
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.494	 y:-0.934	 phi:172.334

