Received data from command line argument, length: 847
<<<<<<<<<<<<<<<<  ID: 820c07b5dd1a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.172
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 0.199, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 0.199, -5.057
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.194 -1.186 3.128
INFO [ParseReceivedData][1993] end: -4.858 -0.469 2.503
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 40ms
INFO [HybridAStarPlan][2243] 2_result: 1   (29)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.194	 y:-1.186	 phi:179.210
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.894	 y:-1.192	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.203	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.295	 y:-1.215	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.995	 y:-1.226	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.695	 y:-1.238	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.395	 y:-1.250	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.096	 y:-1.261	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.796	 y:-1.273	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.496	 y:-1.284	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.196	 y:-1.296	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.307	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.319	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.331	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.342	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.354	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.602	 y:-1.365	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.902	 y:-1.377	 phi:-177.787
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.202	 y:-1.380	 phi:178.751
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.502	 y:-1.364	 phi:175.032
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.799	 y:-1.328	 phi:171.313
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.094	 y:-1.273	 phi:167.594
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.385	 y:-1.199	 phi:163.874
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.670	 y:-1.107	 phi:160.155
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.949	 y:-0.996	 phi:156.436
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.220	 y:-0.867	 phi:152.717
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.482	 y:-0.721	 phi:148.998
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.734	 y:-0.558	 phi:145.278
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.858	 y:-0.469	 phi:143.389

