Received data from command line argument, length: 694
<<<<<<<<<<<<<<<<  ID: 923259e483f5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.406, 1.240
INFO [ParseReceivedData][1875] oblslot[6]: 0.406, 0.240
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.240
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.455
INFO [ParseReceivedData][1875] oblslot[6]: 1.490, -4.455
INFO [ParseReceivedData][1875] oblslot[6]: 1.490, -4.955
INFO [ParseReceivedData][1889] oblradar[2]: -6.286, 3.906
INFO [ParseReceivedData][1889] oblradar[2]: -6.286, 3.906
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.086 3.133
INFO [ParseReceivedData][1993] end: -3.023 0.647 2.089
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.920ms
INFO [HybridAStarPlan][2231] 1_result: 1   (61)
INFO [HybridAStarPlan][2298] path send success 63
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.086	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.083	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.081	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.078	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.075	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.073	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.070	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.067	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.065	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.062	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.059	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.057	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.054	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.051	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.049	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.046	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.043	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.041	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.038	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.035	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.033	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.103	 y:-1.030	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.403	 y:-1.027	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.703	 y:-1.025	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.003	 y:-1.022	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.303	 y:-1.019	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.603	 y:-1.017	 phi:179.491
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.903	 y:-1.018	 phi:-178.234
