Received data from command line argument, length: 701
<<<<<<<<<<<<<<<<  ID: bd10c0243526  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 1.331
INFO [ParseReceivedData][1875] oblslot[6]: -0.572, 0.331
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.331
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.413
INFO [ParseReceivedData][1875] oblslot[6]: 1.068, -3.413
INFO [ParseReceivedData][1875] oblslot[6]: 1.068, -3.913
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.332 3.127
INFO [ParseReceivedData][1993] end: 0.004 -1.191 2.964
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.719ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.332	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.327	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.323	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.319	 phi:179.164
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.314	 phi:179.053
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.196	 y:-1.307	 phi:178.354
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.897	 y:-1.297	 phi:177.656
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.597	 y:-1.283	 phi:176.958
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.297	 y:-1.265	 phi:176.260
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.998	 y:-1.244	 phi:175.562
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.699	 y:-1.219	 phi:174.864
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.401	 y:-1.190	 phi:174.166
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.102	 y:-1.158	 phi:173.468
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.195	 y:-1.122	 phi:172.769
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.493	 y:-1.082	 phi:172.071
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.790	 y:-1.039	 phi:171.373
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.086	 y:-0.992	 phi:170.675
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.382	 y:-0.942	 phi:169.977
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.677	 y:-0.889	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.382	 y:-0.942	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.086	 y:-0.995	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.791	 y:-1.048	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.496	 y:-1.101	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.201	 y:-1.154	 phi:169.819
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.004	 y:-1.191	 phi:169.819

