Received data from command line argument, length: 811
<<<<<<<<<<<<<<<<  ID: 7b956d256d80  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.045, -2.804
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.872 3.142
INFO [ParseReceivedData][1993] end: -2.141 -3.384 1.554
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 51ms
INFO [Plan][746] explored_node_num:157
INFO [Plan][747] heuristic time is 3.512ms.
INFO [Plan][748] reed shepp time is 2.489ms.
INFO [Plan][749] total time: 66ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.872	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.872	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.883	 phi:-178.589
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.890	 phi:177.692
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-0.878	 phi:-176.458
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-0.897	 phi:179.823
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-0.896	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-0.906	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-0.912	 phi:-172.916
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-0.949	 phi:-167.066
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.208	 y:-1.016	 phi:-167.739
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.085	 y:-1.080	 phi:-161.889
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.373	 y:-1.164	 phi:-165.608
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.666	 y:-1.229	 phi:-169.328
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.962	 y:-1.275	 phi:-173.047
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.261	 y:-1.302	 phi:-176.766
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.561	 y:-1.309	 phi:179.515
