Received data from command line argument, length: 576
<<<<<<<<<<<<<<<<  ID: 4080c2c6e070  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.079, 1.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.079, 0.178
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.178
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.676
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.676
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.176
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.187 3.142
INFO [ParseReceivedData][1993] end: -2.565 -3.078 1.599
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.408ms
INFO [HybridAStarPlan][2231] 1_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.897	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.597	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.297	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.003	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.303	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.603	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.903	 y:-1.185	 phi:178.179
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.202	 y:-1.165	 phi:174.460
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.500	 y:-1.127	 phi:170.741
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.794	 y:-1.069	 phi:167.022
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.084	 y:-0.992	 phi:163.303
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.368	 y:-0.897	 phi:159.583
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.646	 y:-0.783	 phi:155.864
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.916	 y:-0.652	 phi:152.145
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.176	 y:-0.503	 phi:148.426
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.426	 y:-0.338	 phi:144.707
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.665	 y:-0.156	 phi:140.987
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.892	 y:0.040	 phi:137.268
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.111	 y:0.245	 phi:138.322
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.894	 y:0.038	 phi:134.603
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.690	 y:-0.182	 phi:130.884
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.502	 y:-0.415	 phi:127.165
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.328	 y:-0.660	 phi:123.445
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.171	 y:-0.916	 phi:119.726
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.031	 y:-1.181	 phi:116.007
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.908	 y:-1.454	 phi:112.288
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.803	 y:-1.735	 phi:108.569
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.717	 y:-2.023	 phi:104.849
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.650	 y:-2.315	 phi:101.130
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.601	 y:-2.611	 phi:97.411
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.572	 y:-2.910	 phi:93.692
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.565	 y:-3.078	 phi:91.605

