Received data from command line argument, length: 751
<<<<<<<<<<<<<<<<  ID: 85c834a5336f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.488, 1.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.488, 0.531
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.531
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.250, -2.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.250, -2.800
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.885 3.142
INFO [ParseReceivedData][1993] end: -1.678 -2.661 1.585
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:289
INFO [Plan][747] heuristic time is 4.612ms.
INFO [Plan][748] reed shepp time is 6.891ms.
INFO [Plan][749] total time: 70ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.885	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.885	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-0.915	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.926	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-0.934	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-0.938	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-0.939	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-0.950	 phi:-178.476
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-0.958	 phi:-179.149
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-0.963	 phi:177.132
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.948	 phi:173.413
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-0.913	 phi:169.694
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.392	 y:-0.850	 phi:165.975
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.680	 y:-0.768	 phi:162.255
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.963	 y:-0.667	 phi:158.536
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.238	 y:-0.548	 phi:154.817
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.505	 y:-0.412	 phi:151.098
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.763	 y:-0.259	 phi:147.379
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.010	 y:-0.089	 phi:143.659
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.246	 y:0.097	 phi:139.940
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.469	 y:0.297	 phi:136.221
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.679	 y:0.512	 phi:132.502
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.877	 y:0.736	 phi:132.267
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.683	 y:0.508	 phi:128.548
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.500	 y:0.270	 phi:125.780
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.333	 y:0.021	 phi:121.803
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.184	 y:-0.239	 phi:117.825
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.053	 y:-0.509	 phi:113.848
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.942	 y:-0.788	 phi:109.870
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.850	 y:-1.073	 phi:105.893
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.778	 y:-1.364	 phi:101.916
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.726	 y:-1.660	 phi:97.938
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.695	 y:-1.958	 phi:93.961
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.684	 y:-2.258	 phi:90.837
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.680	 y:-2.558	 phi:90.837
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.678	 y:-2.661	 phi:90.837

