Received data from command line argument, length: 558
<<<<<<<<<<<<<<<<  ID: 82969b4f313d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.581
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.581
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.081
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.039 3.142
INFO [ParseReceivedData][1993] end: -1.300 -4.819 1.673
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.274ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.039	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-1.039	 phi:-179.896
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.197	 y:-1.030	 phi:176.385
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.899	 y:-1.001	 phi:172.666
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.603	 y:-0.953	 phi:168.947
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.310	 y:-0.886	 phi:165.228
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.023	 y:-0.800	 phi:161.508
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.742	 y:-0.696	 phi:157.789
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.468	 y:-0.574	 phi:154.070
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.202	 y:-0.434	 phi:150.351
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.053	 y:-0.277	 phi:146.632
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.298	 y:-0.104	 phi:142.912
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.532	 y:0.084	 phi:139.193
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.752	 y:0.288	 phi:135.474
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.959	 y:0.505	 phi:131.755
