Received data from command line argument, length: 696
<<<<<<<<<<<<<<<<  ID: c360d2f1731b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.000, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.000, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.050, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.049, -4.671
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.672
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.172
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.085 3.142
INFO [ParseReceivedData][1993] end: -2.471 -0.374 1.849
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 2.578ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.085	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.079	 phi:176.981
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.198	 y:-1.053	 phi:173.262
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.008	 phi:169.543
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.391	 y:-0.944	 phi:165.824
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.680	 y:-0.861	 phi:162.104
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.962	 y:-0.760	 phi:158.385
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.237	 y:-0.641	 phi:154.666
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.504	 y:-0.503	 phi:150.947
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.761	 y:-0.349	 phi:147.228
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.008	 y:-0.179	 phi:143.508
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.243	 y:0.007	 phi:139.789
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.466	 y:0.208	 phi:136.070
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.675	 y:0.423	 phi:132.351
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.870	 y:0.651	 phi:128.632
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.049	 y:0.892	 phi:124.912
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.223	 y:1.136	 phi:126.957
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.050	 y:0.891	 phi:123.238
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.894	 y:0.635	 phi:119.519
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.755	 y:0.369	 phi:115.800
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.633	 y:0.095	 phi:112.080
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.529	 y:-0.186	 phi:108.361
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.471	 y:-0.374	 phi:105.923

