Received data from command line argument, length: 250
<<<<<<<<<<<<<<<<  ID: 11a8b7e95cf9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -3  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.239, 3.849
INFO [ParseReceivedData][1875] oblslot[6]: -0.239, 1.849
INFO [ParseReceivedData][1875] oblslot[6]: 5.309, 2.027
INFO [ParseReceivedData][1875] oblslot[6]: 5.391, -3.079
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -3.079
INFO [ParseReceivedData][1875] oblslot[6]: 0.858, -3.579
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.009 3.174
INFO [ParseReceivedData][1993] end: 3.497 -0.504 3.138
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.002ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.697	 y:-1.009	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.397	 y:-1.018	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.028	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.797	 y:-1.037	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.498	 y:-1.047	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.198	 y:-1.056	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.898	 y:-1.066	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.598	 y:-1.076	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.298	 y:-1.085	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.998	 y:-1.095	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.699	 y:-1.104	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.399	 y:-1.114	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.099	 y:-1.123	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.201	 y:-1.133	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.501	 y:-1.143	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.801	 y:-1.152	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.101	 y:-1.162	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.400	 y:-1.171	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.700	 y:-1.181	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.000	 y:-1.190	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.300	 y:-1.200	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.600	 y:-1.210	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.900	 y:-1.219	 phi:-178.172
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.199	 y:-1.229	 phi:-178.172
