Received data from command line argument, length: 1023
<<<<<<<<<<<<<<<<  ID: b912dc89026e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -9  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.741, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.741, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.103
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.103
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.270 -4.778 1.571
INFO [ParseReceivedData][1993] end: -1.185 -7.339 1.661
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2200
INFO [Plan][681] map time: 52ms
INFO [Plan][746] explored_node_num:40
INFO [Plan][747] heuristic time is 0.658ms.
INFO [Plan][748] reed shepp time is 0.697ms.
INFO [Plan][749] total time: 55ms
INFO [HybridAStarPlan][2243] 2_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 41
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.270	 y:-4.778	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.270	 y:-5.078	 phi:90.673
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.274	 y:-5.378	 phi:91.346
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.281	 y:-5.678	 phi:92.018
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.291	 y:-5.978	 phi:92.691
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.267	 y:-5.679	 phi:96.669
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.222	 y:-5.382	 phi:100.646
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.156	 y:-5.090	 phi:104.623
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.076	 y:-4.800	 phi:105.567
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.995	 y:-4.511	 phi:105.567
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.915	 y:-4.222	 phi:105.567
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.834	 y:-3.933	 phi:105.567
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.754	 y:-3.644	 phi:105.567
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.674	 y:-3.355	 phi:104.588
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.609	 y:-3.063	 phi:100.611
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.564	 y:-2.766	 phi:96.633
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.539	 y:-2.467	 phi:92.656
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.536	 y:-2.167	 phi:88.679
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.551	 y:-1.887	 phi:84.963
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.515	 y:-2.185	 phi:81.244
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.459	 y:-2.480	 phi:77.267
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.383	 y:-2.770	 phi:73.289
INFO [HybridAStarPlan][2315] traj: [22]	 x:0.287	 y:-3.054	 phi:69.312
INFO [HybridAStarPlan][2315] traj: [23]	 x:0.171	 y:-3.331	 phi:65.335
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.037	 y:-3.599	 phi:61.357
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.109	 y:-3.861	 phi:60.992
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.254	 y:-4.124	 phi:60.992
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.399	 y:-4.386	 phi:60.992
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.545	 y:-4.648	 phi:60.992
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.690	 y:-4.911	 phi:61.820
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.822	 y:-5.180	 phi:65.797
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.936	 y:-5.458	 phi:69.775
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.030	 y:-5.743	 phi:73.752
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.104	 y:-6.033	 phi:77.729
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.157	 y:-6.328	 phi:81.707
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.190	 y:-6.627	 phi:85.684
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.202	 y:-6.926	 phi:89.661
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.194	 y:-7.226	 phi:93.639
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.185	 y:-7.339	 phi:95.145

