Received data from command line argument, length: 737
<<<<<<<<<<<<<<<<  ID: 590146bfa4e0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.690, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.690, -6.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -6.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -8.788
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.244 -4.804 1.571
INFO [ParseReceivedData][1993] end: -1.693 -4.148 1.552
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:311
INFO [Plan][747] heuristic time is 4.746ms.
INFO [Plan][748] reed shepp time is 8.196ms.
INFO [Plan][749] total time: 75ms
INFO [HybridAStarPlan][2243] 2_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.244	 y:-4.804	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.244	 y:-4.504	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.213	 y:-4.206	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.153	 y:-3.912	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.062	 y:-3.626	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.943	 y:-3.350	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.796	 y:-3.089	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.624	 y:-2.843	 phi:121.381
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.468	 y:-2.587	 phi:120.708
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.314	 y:-2.329	 phi:120.035
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.164	 y:-2.069	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.012	 y:-1.826	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.187	 y:-1.583	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.363	 y:-1.340	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.539	 y:-1.097	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.715	 y:-0.854	 phi:125.885
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.886	 y:-0.608	 phi:122.927
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.040	 y:-0.351	 phi:118.950
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.176	 y:-0.083	 phi:114.972
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.293	 y:0.193	 phi:110.995
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.391	 y:0.477	 phi:107.017
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.469	 y:0.766	 phi:103.040
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.526	 y:1.061	 phi:99.063
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.563	 y:1.358	 phi:95.085
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.579	 y:1.658	 phi:91.108
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.577	 y:1.927	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.583	 y:1.627	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.589	 y:1.327	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.595	 y:1.027	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.600	 y:0.727	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.606	 y:0.427	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.612	 y:0.127	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.617	 y:-0.173	 phi:88.912
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.623	 y:-0.473	 phi:88.912
